#{"t_start": 1659019503.3157918, "env_id": "LunarLander-v2"}
r,l,t
255.635149,336,308.212256
261.404763,288,311.008805
234.287863,290,311.141382
225.451778,290,311.262644
271.434007,283,311.408746
285.210009,295,311.535318
274.354857,310,314.472591
293.397066,338,314.614107
262.332132,269,314.732316
277.457542,285,314.879662
258.229864,282,315.023445
259.413058,310,317.906298
281.665861,331,318.064494
290.02727,282,318.185668
303.971018,317,318.324415
286.717789,295,318.449186
294.7277,299,321.164199
290.761469,271,321.293456
263.665732,289,321.415532
264.27498,317,321.557667
228.708806,300,321.719069
250.456801,302,324.526041
284.306226,314,324.65269
257.838113,274,324.772589
264.686395,305,324.913481
303.545823,302,325.04065
307.384374,300,327.753162
260.643202,317,327.90653
237.832969,281,328.036567
277.561912,316,328.172955
248.749807,323,328.321542
242.695405,300,331.160899
251.761622,355,331.320046
13.454152,245,331.41659
299.028678,295,331.530411
222.645001,312,331.680917
272.636391,326,334.416697
252.038332,311,334.55895
198.092596,371,334.763926
225.508693,276,334.882843
229.495259,287,335.006941
223.235703,270,341.924654
287.778236,324,342.140239
294.106907,294,342.273308
212.428722,299,342.401505
231.465334,277,342.539668
242.391756,328,345.427429
249.439412,284,345.556505
268.732388,319,345.690397
247.76126,299,345.817179
284.172369,273,345.922518
252.43524,287,348.557985
272.535978,278,348.689197
117.956974,1000,349.380438
256.489586,293,349.510555
286.331404,271,349.61603
